Drug;FDA_APPROVAL;DRUG_DEVELOPPED_AS_ANA;DRUG_DEVELOPPED_AS_ANA_BIN;Number_of_patients_included;All_tumors_type_considered;Tumor_type_enrichement_or_selection;Drug_target_emphasized_in_abstract;Dose_escalation_cohort;Dose_expansion_cohort;Biomarker_molecular_considered;Biomarker_pathology_considered;Biomarker_circulating_considered;Clinical_activity_detected_as following_recurrent_responder_OR_clinical_activity_OR_prolonged_stability;DLT_identified_or_MTD_reached;Unexpected_rapid_progression_or_cancer_onset;TR_cardiac_event;TR_neuropsychological_or_CNS_event;development_or_study_closed_or_aborted
2-chloroethyl-3-sarcosinamide-1-nitrosourea;0;Yes;1;43;1;0;0;1;0;0;0;0;1;1;0;0;0;0
2-Methoxyestradiol;0;Yes;1;20;1;0;0;1;0;0;0;0;1;0;0;0;0;0
6-O-benzylguanine;0;Yes;1;30;1;0;0;1;0;0;0;0;0;0;0;0;0;0
7-Hydroxystaurosporine;0;Yes;1;47;1;0;1;1;0;0;0;0;1;1;0;0;0;0
Abemaciclib;1;Yes;1;225;1;1;1;1;1;0;1;0;1;1;0;0;0;0
Abiraterone;1;Yes;1;NA;0;1;1;1;0;0;0;0;0;0;0;0;0;0
Abituzumab;0;Yes;1;26;0;1;1;1;0;0;0;0;1;0;0;0;0;0
ABT-510;0;Yes;1;39;1;0;0;1;0;0;0;0;1;1;0;0;0;0
ABT-751;0;Yes;1;57;1;0;0;1;0;0;0;0;1;1;0;0;0;0
ABT-869;0;Yes;1;33;1;0;1;1;0;0;0;0;1;1;0;0;0;0
Acalabrutinib;1;Yes;1;61;0;1;1;1;0;1;0;0;1;0;0;0;0;0
Acridine Carboxamide;0;Yes;1;31;1;0;0;1;0;0;0;0;0;1;0;0;0;0
Adecatumumab;0;Yes;1;20;0;1;1;1;0;0;0;0;0;0;0;0;0;0
ADH-1;0;Yes;1;46;1;0;1;1;0;0;1;0;1;0;0;0;0;0
Afatinib;1;Yes;1;53;1;0;1;1;0;1;0;0;1;1;0;0;0;0
Aflibercept;1;Yes;1;38;1;0;1;1;0;0;0;0;0;1;0;1;1;0
AI-850;0;Yes;1;22;1;0;1;1;0;0;0;0;1;1;0;0;0;0
Aldoxorubicin;0;Yes;1;25;1;1;1;1;0;0;0;0;1;1;0;1;0;0
