COMMON_DRUGBANK_ALIAS;DELAY_FROM_OLDEST_PMID_TO_FDA_APPROVAL_or_DDN
2-chloroethyl-3-sarcosinamide-1-nitrosourea;186.5
2-Methoxyestradiol;151.6
6-O-benzylguanine;230.5
7-Hydroxystaurosporine;207.5
Abemaciclib;16.9
Abiraterone;82.7
Abituzumab;61.8
ABT-510;155.6
ABT-751;240.5
ABT-869;105.7
Acalabrutinib;23
Acridine Carboxamide;234.4
Adecatumumab;143.6
ADH-1;78.8
Afatinib;35.3
Aflibercept;23.5
AI-850;133.7
Aldoxorubicin;45.8
Alectinib;30.3
Alisertib;72.8
Alitretinoin;36
Alvespimycin;102.7
Alvocidib;238.4
Amifostine;190.8
Amonafide;348.2
Amrubicin;149.6
AN-9;192.6
Anhydrovinblastine;184.6
Annamycin;222.5
Apaziquone;294.3
Apitolisib;30.9
Arsenic trioxide;10.8
Arzoxifene;207.5
AS1409;88.8
ASP-3026;28.9
Asparaginase Escherichia coli;34.9
AT7519;89.7
AT9283;81.8
Atezolizumab;18.5
ATN-161;146.7
Atrasentan;195.5
AUY922;61.8
Avelumab;34.7
Aviscumine;346.2
Axitinib;78.7
Azacitidine;382.8
AZD3409;122.7
AZD-4877;87.8
AZD-8055;72.8
Banoxantrone;135.7
Barasertib;93.7
Bardoxolone methyl;74.8
Batimastat;270.4
Becatecarin;207.5
Belinostat;76.9
Beloranib;108.7
Belotecan;145.6
Bendamustine;122.3
Bevacizumab;36.7
Bexarotene;34.8
Binetrakin;312.3
Binimetinib;79.7
Bizelesin;196.6
Bleomycin A6;156.6
Blinatumomab;75.9
BMS-184476;206.5
BMS-275183;148.7
BMS-599626;86.8
BMS-690514;122.7
BMS-908662;43.8
Bortezomib;6.3
Bosutinib;13.1
Brentuximab vedotin;9.5
Brivanib alaninate;91.7
Brostallicin;179.6
Broxuridine;258.4
Bryostatin 1;299.3
Buparlisib;79.8
Buthionine Sulfoximine;294.3
BZL101;140.6
Cabazitaxel;17.4
Cabozantinib;17
Canertinib;258.4
Canfosfamide;169.6
Cantuzumab ravtansine;186.5
Capecitabine;19.9
Carboplatin;84.8
Carboxyamidotriazole;257.3
Carfilzomib;32.5
Carlumab;65.7
Catumaxomab;135.7
Cediranib;129.7
Ceritinib;1.9
Cetuximab;48.3
Cevipabulin;95.7
CH-5132799;46.8
Chlorsulfaquinoxaline;307.3
CHS-828;190.5
Cilengitide;183.6
Cintredekin Besudotox;128.7
Cisplatin;72.4
Cixutumumab;79.8
Cladribine;23.9
Clofarabine;21.9
Cobimetinib;14.3
Coltuximab ravtansine;72.8
Conatumumab;93.7
Copanlisib;11.4
Cositecan;121.7
CP-609754;164.6
CP-724714;137.6
CPI-613;47.8
Crizotinib;10.8
CT-011;122.7
CT-2584;211.5
CUDC-101;47.8
CYT997;76.8
Cytidine 3'-monophosphate;229.5
Dabrafenib;12.9
Dacomitinib;90.7
Dactolisib;25.9
Daniquidone;59.8
Danusertib;39.9
Daratumumab;3.5
Dasatinib;0.9
Defactinib;34.9
Demcizumab;45.8
Denibulin;110.7
Denileukin diftitox;13.1
Depatuxizumab mafodotin;9.9
Diethylnorspermine;258.4
Dinaciclib;69.8
Docetaxel;41.3
Dolastatin 10;231.5
DOTMP HO-166;189.5
Dovitinib;123.7
Doxifluridine;390.1
Doxorubicin;23.1
DTS-201;9.9
Durvalumab;24
E7107;59.8
E-7820;90.7
Edotecarin;144.7
Efatutazone;74.8
Eflornithine;81.7
Elacridar;226.5
Elacytarabine;120.7
Elotuzumab;40.9
Emibetuzumab;20.9
Enasidenib;2
Endostar;190.5
Eniluracil;259.4
Ensituximab;24.9
Entinostat;159.6
Enzalutamide;29
Enzastaurin;142.6
Epirubicin;188.1
Epofolate;44.8
Epratuzumab;180.6
Erdafitinib;34.9
Eribulin;17.4
Erlotinib;40.5
Estramustine;89.6
Etalocib;157.6
Etanidazole;351.2
Etaracizumab;152.6
Etoposide;100.1
Evofosfamide;88.8
Exatecan;215.5
Exemestane;83.4
Falnidamol;194.6
Famitinib;58.8
Farletuzumab;94.7
Fenretinide;350.2
Figitumumab;129.7
Filanesib;79.8
Fludarabine;79.3
Foretinib;98.8
Forodesine;151.6
Fostamatinib;100.3
Fotemustine;367.2
Fresolimumab;52.9
Fruquintinib;25.9
Galeterone;32.9
Galunisertib;44.8
Gandotinib;10.9
Ganitumab;70.8
GDC-0917;27.9
Gefitinib;12.1
Gemcitabine;62.4
Gemcitabine elaidate;66.8
Gemtuzumab ozogamicin;11.5
Gilteritinib;13.9
Gimatecan;139.6
Glasdegib;44.8
Glufosfamide;213.5
